Reference Material:
"""List of colleges with there respective id and CODE"""

Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1001,6006,'COEP','Shivaji Nagar');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1002,6271,'PICT,Dhankavdi','Dhankavdi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1003,6273,'VIT,Bibewadi','Bibewadi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1004,6289,'BRACTs VIT,Kondwa','Kondwa');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1005,6822,'PCCOE,Ravet','Ravet');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1006,6141,'JSPM''s RSCOE','Tathawade');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1007,6175,'PCCOE,Akurdi','Akurdi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1008,6272,'Dr.DY Patil,Akurdi','Akurdi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1009,6281,'Modern Education Society, Pune',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1010,6139,'Progressive Education Society, Modern College of Engineering, Pune',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1011,6122,'Pd. Vasantdada Patil Institute of Technology',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1012,6207,'Dr. D.Y. Patil,Pimpri,Pune','Pimpri');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1013,6145,'Jaywantrao Sawant College of Engineering',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1014,6182,'Sinhgad Technical Education Society, Narhe, Ambegaon','Ambegaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1015,6649,'TSSM''s Bhivarabai Sawant College of Engineering, Pune',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1016,6156,'Marathwada Mitra Mandals College of Engineering',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1017,6732,'Dr. D.Y. Patil, lohegaon Pune','Lohegaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1018,6278,'AISSM''s College of Engineering, Pune',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1019,6160,'JSPMS Imperial College of Engineering, Wagholi','Wagholi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1020,6177,'Sinhgad College of Engineering, Wadgaon','Wadgaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1021,6178,'Smt Kashibai Navle College of Engineering, Vadgaon','Vadgaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1022,6184,'KJ Education AI Institute Trinity College of Engineering',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1023,6185,'Sinhgad Institute of Technology, Lonavala','Lonavala');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1024,6203,'Marathwada Mitra Mandals Institute of Technology,Lohagaon ','Lohagaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1025,6187,'Sinhgad Academy of Engineering Kondwa','Kondwa');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1026,6206,'Pune District Education Association College of Engineering',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1207,6274,'Pune Vidyarthi Grihas College of Engineering & Technology',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1028,6282,'All India Shri Shivaji Memorial Institute Of Technology',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1029,6298,'Zeal Education Society Dyanganga College of Engineering , Narhe','Narhe');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1030,6323,'D.Y. Patil College of Engineering, Ambi, Talegaon','Talegaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1031,6620,'D.Y. Patil College of Engineering And Technology,Ambi','Ambi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1032,6732,'D.Y. Patil School of Engineering , Lohegaon','Lohegaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1033,6769,'Rasikal M.Dhariwal Sinhgad Technical Institute Campus, Warje','Warje');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1034,6770,'Sinhgad Institute of Technology And Science , Kusgaon','Kusgaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1035,6754,'International Institute of Information Technology',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1036,6772,'NBN Sinhgad Technical Institute Campus',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1037,6787,'Dr.D.Y. Patil School of Engineering Academy, Ambi','Ambi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1038,6802,'Pad.Dr.D.Y. Patil Institute of Engineering, Management and Research, Akurdi','Akurdi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1039,6834,'Dr.D.Y. Patil College of Engineering & Innovation, Talegaon','Talegaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1040,6284,'Vidya Pratishthan College of Engineering, Baramati','Baramati');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1041,6004,'Government College of Engineering, Avasari','Avasari');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1042,6146,'MIT Academy of Engineering, Alandi','Alandi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1043,6155,'G.H. Raisoni College of Engineering',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1044,6276,'MKSSSs Cummins College of Engineering for Women',null);

***********************************************************

"""List of Branch with there id"""

REM INSERTING into BRANCH
SET DEFINE OFF;
Insert into BRANCH (BRANCH_ID,NAME,STATUS) values (201,'Computer Engineering','active');
5449 , 1037 , 205 , 309 ,0
5450 , 1037 , 205 , 310 ,0
5451 , 1037 , 206 , 301 ,0
5452 , 1037 , 206 , 302 ,0
5453 , 1037 , 206 , 303 ,0
5454 , 1037 , 206 , 304 ,0
5455 , 1037 , 206 , 305 ,0
5456 , 1037 , 206 , 306 ,0
5457 , 1037 , 206 , 307 ,0
5458 , 1037 , 206 , 308 ,0
5459 , 1037 , 206 , 309 ,0
5460 , 1037 , 206 , 310 ,0
5461 , 1037 , 207 , 301 ,0
5462 , 1037 , 207 , 302 ,0
5463 , 1037 , 207 , 303 ,0
5464 , 1037 , 207 , 304 ,0
5465 , 1037 , 207 , 305 ,0
5466 , 1037 , 207 , 306 ,0
5467 , 1037 , 207 , 307 ,0
5468 , 1037 , 207 , 308 ,0
5469 , 1037 , 207 , 309 ,0
5470 , 1037 , 207 , 310 ,0
5471 , 1037 , 208 , 301 ,0
5472 , 1037 , 208 , 302 ,0
5473 , 1037 , 208 , 303 ,0
5474 , 1037 , 208 , 304 ,0
5475 , 1037 , 208 , 305 ,0
5476 , 1037 , 208 , 306 ,0
5477 , 1037 , 208 , 307 ,0
5478 , 1037 , 208 , 308 ,0
5479 , 1037 , 208 , 309 ,0
5480 , 1037 , 208 , 310 ,0
5481 , 1037 , 209 , 301 ,0
5482 , 1037 , 209 , 302 ,0
5483 , 1037 , 209 , 303 ,0
5484 , 1037 , 209 , 304 ,0
5485 , 1037 , 209 , 305 ,0
5486 , 1037 , 209 , 306 ,0
5487 , 1037 , 209 , 307 ,0
5488 , 1037 , 209 , 308 ,0
5489 , 1037 , 209 , 309 ,0
5490 , 1037 , 209 , 310 ,0
5491 , 1037 , 210 , 301 ,0
5492 , 1037 , 210 , 302 ,0
5493 , 1037 , 210 , 303 ,0
5494 , 1037 , 210 , 304 ,0
5495 , 1037 , 210 , 305 ,0
5496 , 1037 , 210 , 306 ,0
5497 , 1037 , 210 , 307 ,0
5498 , 1037 , 210 , 308 ,0
5499 , 1037 , 210 , 309 ,0
5500 , 1037 , 210 , 310 ,0
5501 , 1037 , 211 , 301 ,69534
5502 , 1037 , 211 , 302 ,0
5503 , 1037 , 211 , 303 ,0
5504 , 1037 , 211 , 304 ,0
5505 , 1037 , 211 , 305 ,0
5506 , 1037 , 211 , 306 ,0
5507 , 1037 , 211 , 307 ,0
5508 , 1037 , 211 , 308 ,0
5509 , 1037 , 211 , 309 ,0
5510 , 1037 , 211 , 310 ,41072
5511 , 1037 , 212 , 301 ,26975
5512 , 1037 , 212 , 302 ,59341
5513 , 1037 , 212 , 303 ,0
5514 , 1037 , 212 , 304 ,37033
5515 , 1037 , 212 , 305 ,49114
5516 , 1037 , 212 , 306 ,39493
5517 , 1037 , 212 , 307 ,46032
5518 , 1037 , 212 , 308 ,0
5519 , 1037 , 212 , 309 ,0
5520 , 1037 , 212 , 310 ,43751
5521 , 1037 , 213 , 301 ,0
5522 , 1037 , 213 , 302 ,0
5523 , 1037 , 213 , 303 ,0
5524 , 1037 , 213 , 304 ,0
5525 , 1037 , 213 , 305 ,0
5526 , 1037 , 213 , 306 ,0
5527 , 1037 , 213 , 307 ,0
5528 , 1037 , 213 , 308 ,0
5529 , 1037 , 213 , 309 ,0
5530 , 1037 , 213 , 310 ,0
5531 , 1037 , 214 , 301 ,0
5532 , 1037 , 214 , 302 ,0
5533 , 1037 , 214 , 303 ,0
5534 , 1037 , 214 , 304 ,0
5535 , 1037 , 214 , 305 ,0
5536 , 1037 , 214 , 306 ,0
5537 , 1037 , 214 , 307 ,0
5538 , 1037 , 214 , 308 ,0
5539 , 1037 , 214 , 309 ,0
5540 , 1037 , 214 , 310 ,0
5541 , 1037 , 215 , 301 ,0
5542 , 1037 , 215 , 302 ,0
5543 , 1037 , 215 , 303 ,0
5544 , 1037 , 215 , 304 ,0
5545 , 1037 , 215 , 305 ,0
5546 , 1037 , 215 , 306 ,0
5547 , 1037 , 215 , 307 ,0
5548 , 1037 , 215 , 308 ,0
5549 , 1037 , 215 , 309 ,0
5550 , 1037 , 215 , 310 ,0
5551 , 1038 , 201 , 301 ,11613
5552 , 1038 , 201 , 302 ,40723
5553 , 1038 , 201 , 303 ,57767
5554 , 1038 , 201 , 304 ,33958
5555 , 1038 , 201 , 305 ,13489
5556 , 1038 , 201 , 306 ,15701
5557 , 1038 , 201 , 307 ,19069
5558 , 1038 , 201 , 308 ,50737
5559 , 1038 , 201 , 309 ,10392
5560 , 1038 , 201 , 310 ,6507
5561 , 1038 , 202 , 301 ,0
5562 , 1038 , 202 , 302 ,0
5563 , 1038 , 202 , 303 ,0
5564 , 1038 , 202 , 304 ,0
5565 , 1038 , 202 , 305 ,0
5566 , 1038 , 202 , 306 ,0
5567 , 1038 , 202 , 307 ,0
5568 , 1038 , 202 , 308 ,0
5569 , 1038 , 202 , 309 ,0
5570 , 1038 , 202 , 310 ,0
5571 , 1038 , 203 , 301 ,48671
5572 , 1038 , 203 , 302 ,74088
5573 , 1038 , 203 , 303 ,0
5574 , 1038 , 203 , 304 ,76997
5575 , 1038 , 203 , 305 ,78710
5576 , 1038 , 203 , 306 ,62829
5577 , 1038 , 203 , 307 ,77999
5578 , 1038 , 203 , 308 ,80718
5579 , 1038 , 203 , 309 ,16783
5580 , 1038 , 203 , 310 ,21043
5581 , 1038 , 204 , 301 ,32939
5582 , 1038 , 204 , 302 ,82042
5583 , 1038 , 204 , 303 ,0
5584 , 1038 , 204 , 304 ,0
5585 , 1038 , 204 , 305 ,71558
5586 , 1038 , 204 , 306 ,55473
5587 , 1038 , 204 , 307 ,79089
5588 , 1038 , 204 , 308 ,0
5589 , 1038 , 204 , 309 ,21626
5590 , 1038 , 204 , 310 ,14037
5591 , 1038 , 205 , 301 ,23432
5592 , 1038 , 205 , 302 ,60217
5593 , 1038 , 205 , 303 ,0
5594 , 1038 , 205 , 304 ,0
5595 , 1038 , 205 , 305 ,25090
5596 , 1038 , 205 , 306 ,28934
5597 , 1038 , 205 , 307 ,43607
5598 , 1038 , 205 , 308 ,69740
5599 , 1038 , 205 , 309 ,14431
5600 , 1038 , 205 , 310 ,13575
5601 , 1038 , 206 , 301 ,0
5602 , 1038 , 206 , 302 ,0
5603 , 1038 , 206 , 303 ,0
5604 , 1038 , 206 , 304 ,0
5605 , 1038 , 206 , 305 ,0
5606 , 1038 , 206 , 306 ,0
5607 , 1038 , 206 , 307 ,0
5608 , 1038 , 206 , 308 ,0
5609 , 1038 , 206 , 309 ,0
5610 , 1038 , 206 , 310 ,0
5611 , 1038 , 207 , 301 ,0
5612 , 1038 , 207 , 302 ,0
5613 , 1038 , 207 , 303 ,0
5614 , 1038 , 207 , 304 ,0
5615 , 1038 , 207 , 305 ,0
5616 , 1038 , 207 , 306 ,0
5617 , 1038 , 207 , 307 ,0
5618 , 1038 , 207 , 308 ,0
5619 , 1038 , 207 , 309 ,0
5620 , 1038 , 207 , 310 ,0
5621 , 1038 , 208 , 301 ,0
5622 , 1038 , 208 , 302 ,0
5623 , 1038 , 208 , 303 ,0
5624 , 1038 , 208 , 304 ,0
5625 , 1038 , 208 , 305 ,0
5626 , 1038 , 208 , 306 ,0
5627 , 1038 , 208 , 307 ,0
5628 , 1038 , 208 , 308 ,0
5629 , 1038 , 208 , 309 ,0
5630 , 1038 , 208 , 310 ,0
5631 , 1038 , 209 , 301 ,0
5632 , 1038 , 209 , 302 ,0
5633 , 1038 , 209 , 303 ,0
5634 , 1038 , 209 , 304 ,0
5635 , 1038 , 209 , 305 ,0
5636 , 1038 , 209 , 306 ,0
5637 , 1038 , 209 , 307 ,0
5638 , 1038 , 209 , 308 ,0
5639 , 1038 , 209 , 309 ,0
5640 , 1038 , 209 , 310 ,0
5641 , 1038 , 210 , 301 ,0
5642 , 1038 , 210 , 302 ,0
5643 , 1038 , 210 , 303 ,0
5644 , 1038 , 210 , 304 ,0
5645 , 1038 , 210 , 305 ,0
5646 , 1038 , 210 , 306 ,0
5647 , 1038 , 210 , 307 ,0
5648 , 1038 , 210 , 308 ,0
5649 , 1038 , 210 , 309 ,0
5650 , 1038 , 210 , 310 ,0
5651 , 1038 , 211 , 301 ,46359
5652 , 1038 , 211 , 302 ,51846
5653 , 1038 , 211 , 303 ,0
5654 , 1038 , 211 , 304 ,65526
5655 , 1038 , 211 , 305 ,63733
5656 , 1038 , 211 , 306 ,61711
5657 , 1038 , 211 , 307 ,82441
5658 , 1038 , 211 , 308 ,86247
5659 , 1038 , 211 , 309 ,24468
5660 , 1038 , 211 , 310 ,23735
5661 , 1038 , 212 , 301 ,0
5662 , 1038 , 212 , 302 ,0
5663 , 1038 , 212 , 303 ,0
5664 , 1038 , 212 , 304 ,0
5665 , 1038 , 212 , 305 ,0
5666 , 1038 , 212 , 306 ,0
5667 , 1038 , 212 , 307 ,0
5668 , 1038 , 212 , 308 ,0
5669 , 1038 , 212 , 309 ,0
5670 , 1038 , 212 , 310 ,0
5671 , 1038 , 213 , 301 ,0
5672 , 1038 , 213 , 302 ,0
5673 , 1038 , 213 , 303 ,0
5674 , 1038 , 213 , 304 ,0
5675 , 1038 , 213 , 305 ,0
5676 , 1038 , 213 , 306 ,0
5677 , 1038 , 213 , 307 ,0
5678 , 1038 , 213 , 308 ,0
5679 , 1038 , 213 , 309 ,0
5680 , 1038 , 213 , 310 ,0
5681 , 1038 , 214 , 301 ,0
5682 , 1038 , 214 , 302 ,0
5683 , 1038 , 214 , 303 ,0
5684 , 1038 , 214 , 304 ,0
5685 , 1038 , 214 , 305 ,0
5686 , 1038 , 214 , 306 ,0
5687 , 1038 , 214 , 307 ,0
5688 , 1038 , 214 , 308 ,0
5689 , 1038 , 214 , 309 ,0
5690 , 1038 , 214 , 310 ,0
5691 , 1038 , 215 , 301 ,0
5692 , 1038 , 215 , 302 ,0
5693 , 1038 , 215 , 303 ,0
5694 , 1038 , 215 , 304 ,0
5695 , 1038 , 215 , 305 ,0
5696 , 1038 , 215 , 306 ,0
5697 , 1038 , 215 , 307 ,0
5698 , 1038 , 215 , 308 ,0
5699 , 1038 , 215 , 309 ,0
5700 , 1038 , 215 , 310 ,0
5701 , 1039 , 201 , 301 ,0
5702 , 1039 , 201 , 302 ,0
5703 , 1039 , 201 , 303 ,0
5704 , 1039 , 201 , 304 ,0
5705 , 1039 , 201 , 305 ,0
5706 , 1039 , 201 , 306 ,0
5707 , 1039 , 201 , 307 ,0
5708 , 1039 , 201 , 308 ,0
5709 , 1039 , 201 , 309 ,0
5710 , 1039 , 201 , 310 ,0
5711 , 1039 , 202 , 301 ,0
5712 , 1039 , 202 , 302 ,0
5713 , 1039 , 202 , 303 ,0
5714 , 1039 , 202 , 304 ,0
5715 , 1039 , 202 , 305 ,0
5716 , 1039 , 202 , 306 ,0
5717 , 1039 , 202 , 307 ,0
5718 , 1039 , 202 , 308 ,0
5719 , 1039 , 202 , 309 ,0
5720 , 1039 , 202 , 310 ,0
5721 , 1039 , 203 , 301 ,85303
5722 , 1039 , 203 , 302 ,0
5723 , 1039 , 203 , 303 ,0
5724 , 1039 , 203 , 304 ,0
5725 , 1039 , 203 , 305 ,0
5726 , 1039 , 203 , 306 ,0
5727 , 1039 , 203 , 307 ,0
5728 , 1039 , 203 , 308 ,0
5729 , 1039 , 203 , 309 ,0
5730 , 1039 , 203 , 310 ,49810
5731 , 1039 , 204 , 301 ,0
5732 , 1039 , 204 , 302 ,0
5733 , 1039 , 204 , 303 ,0
5734 , 1039 , 204 , 304 ,0
5735 , 1039 , 204 , 305 ,0
5736 , 1039 , 204 , 306 ,0
5737 , 1039 , 204 , 307 ,0
5738 , 1039 , 204 , 308 ,0
5739 , 1039 , 204 , 309 ,0
5740 , 1039 , 204 , 310 ,0
5741 , 1039 , 205 , 301 ,0
5742 , 1039 , 205 , 302 ,0
5743 , 1039 , 205 , 303 ,0
5744 , 1039 , 205 , 304 ,0
5745 , 1039 , 205 , 305 ,0
5746 , 1039 , 205 , 306 ,0
5747 , 1039 , 205 , 307 ,0
5748 , 1039 , 205 , 308 ,0
5749 , 1039 , 205 , 309 ,0
5750 , 1039 , 205 , 310 ,0
5751 , 1039 , 206 , 301 ,0
5752 , 1039 , 206 , 302 ,0
5753 , 1039 , 206 , 303 ,0
5754 , 1039 , 206 , 304 ,0
5755 , 1039 , 206 , 305 ,0
5756 , 1039 , 206 , 306 ,0
5757 , 1039 , 206 , 307 ,0
5758 , 1039 , 206 , 308 ,0
5759 , 1039 , 206 , 309 ,0
5760 , 1039 , 206 , 310 ,0
5761 , 1039 , 207 , 301 ,0
5762 , 1039 , 207 , 302 ,0
5763 , 1039 , 207 , 303 ,0
5764 , 1039 , 207 , 304 ,0
5765 , 1039 , 207 , 305 ,0
5766 , 1039 , 207 , 306 ,0
5767 , 1039 , 207 , 307 ,0
5768 , 1039 , 207 , 308 ,0
5769 , 1039 , 207 , 309 ,0
5770 , 1039 , 207 , 310 ,0
5771 , 1039 , 208 , 301 ,0
5772 , 1039 , 208 , 302 ,0
5773 , 1039 , 208 , 303 ,0
5774 , 1039 , 208 , 304 ,0
5775 , 1039 , 208 , 305 ,0
5776 , 1039 , 208 , 306 ,0
5777 , 1039 , 208 , 307 ,0
5778 , 1039 , 208 , 308 ,0
5779 , 1039 , 208 , 309 ,0
5780 , 1039 , 208 , 310 ,0
5781 , 1039 , 209 , 301 ,0
5782 , 1039 , 209 , 302 ,0
5783 , 1039 , 209 , 303 ,0
5784 , 1039 , 209 , 304 ,0
5785 , 1039 , 209 , 305 ,0
5786 , 1039 , 209 , 306 ,0
5787 , 1039 , 209 , 307 ,0
5788 , 1039 , 209 , 308 ,0
5789 , 1039 , 209 , 309 ,0
5790 , 1039 , 209 , 310 ,0
5791 , 1039 , 210 , 301 ,0
5792 , 1039 , 210 , 302 ,0
5793 , 1039 , 210 , 303 ,0
5794 , 1039 , 210 , 304 ,0
5795 , 1039 , 210 , 305 ,0
5796 , 1039 , 210 , 306 ,0
5797 , 1039 , 210 , 307 ,0
5798 , 1039 , 210 , 308 ,0
5799 , 1039 , 210 , 309 ,0
5800 , 1039 , 210 , 310 ,0
5801 , 1039 , 211 , 301 ,81644
5802 , 1039 , 211 , 302 ,0
5803 , 1039 , 211 , 303 ,0
5804 , 1039 , 211 , 304 ,0
5805 , 1039 , 211 , 305 ,0
5806 , 1039 , 211 , 306 ,0
5807 , 1039 , 211 , 307 ,0
5808 , 1039 , 211 , 308 ,0
5809 , 1039 , 211 , 309 ,0
5810 , 1039 , 211 , 310 ,60570
5811 , 1039 , 212 , 301 ,0
5812 , 1039 , 212 , 302 ,0
5813 , 1039 , 212 , 303 ,0
5814 , 1039 , 212 , 304 ,0
5815 , 1039 , 212 , 305 ,0
5816 , 1039 , 212 , 306 ,0
5817 , 1039 , 212 , 307 ,0
5818 , 1039 , 212 , 308 ,0
5819 , 1039 , 212 , 309 ,0
5820 , 1039 , 212 , 310 ,0
5821 , 1039 , 213 , 301 ,0
5822 , 1039 , 213 , 302 ,0
5823 , 1039 , 213 , 303 ,0
5824 , 1039 , 213 , 304 ,0
5825 , 1039 , 213 , 305 ,0
5826 , 1039 , 213 , 306 ,0
5827 , 1039 , 213 , 307 ,0
5828 , 1039 , 213 , 308 ,0
5829 , 1039 , 213 , 309 ,0
5830 , 1039 , 213 , 310 ,0
5831 , 1039 , 214 , 301 ,0
5832 , 1039 , 214 , 302 ,0
5833 , 1039 , 214 , 303 ,0
5834 , 1039 , 214 , 304 ,0
5835 , 1039 , 214 , 305 ,0
5836 , 1039 , 214 , 306 ,0
5837 , 1039 , 214 , 307 ,0
5838 , 1039 , 214 , 308 ,0
5839 , 1039 , 214 , 309 ,0
5840 , 1039 , 214 , 310 ,0
5841 , 1039 , 215 , 301 ,0
5842 , 1039 , 215 , 302 ,0
5843 , 1039 , 215 , 303 ,0
5844 , 1039 , 215 , 304 ,0
5845 , 1039 , 215 , 305 ,0
5846 , 1039 , 215 , 306 ,0
5847 , 1039 , 215 , 307 ,0
5848 , 1039 , 215 , 308 ,0
5849 , 1039 , 215 , 309 ,0
5850 , 1039 , 215 , 310 ,0
5851 , 1040 , 201 , 301 ,23903
5852 , 1040 , 201 , 302 ,42141
5853 , 1040 , 201 , 303 ,0
5854 , 1040 , 201 , 304 ,82060
5855 , 1040 , 201 , 305 ,25981
5856 , 1040 , 201 , 306 ,25104
5857 , 1040 , 201 , 307 ,24488
5858 , 1040 , 201 , 308 ,83739
5859 , 1040 , 201 , 309 ,10526
5860 , 1040 , 201 , 310 ,12194
5861 , 1040 , 202 , 301 ,31256
5862 , 1040 , 202 , 302 ,56162
5863 , 1040 , 202 , 303 ,0
5864 , 1040 , 202 , 304 ,0
5865 , 1040 , 202 , 305 ,31401
5866 , 1040 , 202 , 306 ,43750
5867 , 1040 , 202 , 307 ,42269
5868 , 1040 , 202 , 308 ,0
5869 , 1040 , 202 , 309 ,19258
5870 , 1040 , 202 , 310 ,16960
5871 , 1040 , 203 , 301 ,54152
5872 , 1040 , 203 , 302 ,80872
5873 , 1040 , 203 , 303 ,0
5874 , 1040 , 203 , 304 ,0
5875 , 1040 , 203 , 305 ,68049
5876 , 1040 , 203 , 306 ,70618
5877 , 1040 , 203 , 307 ,64496
5878 , 1040 , 203 , 308 ,0
5879 , 1040 , 203 , 309 ,17240
5880 , 1040 , 203 , 310 ,31439
5881 , 1040 , 204 , 301 ,79685
5882 , 1040 , 204 , 302 ,0
5883 , 1040 , 204 , 303 ,0
5884 , 1040 , 204 , 304 ,0
5885 , 1040 , 204 , 305 ,80142
5886 , 1040 , 204 , 306 ,81354
5887 , 1040 , 204 , 307 ,82809
5888 , 1040 , 204 , 308 ,0
5889 , 1040 , 204 , 309 ,44034
5890 , 1040 , 204 , 310 ,92392
5891 , 1040 , 205 , 301 ,0
5892 , 1040 , 205 , 302 ,0
5893 , 1040 , 205 , 303 ,0
5894 , 1040 , 205 , 304 ,0
5895 , 1040 , 205 , 305 ,0
5896 , 1040 , 205 , 306 ,0
5897 , 1040 , 205 , 307 ,0
5898 , 1040 , 205 , 308 ,0
5899 , 1040 , 205 , 309 ,0
5900 , 1040 , 205 , 310 ,0
5901 , 1040 , 206 , 301 ,67225
5902 , 1040 , 206 , 302 ,0
5903 , 1040 , 206 , 303 ,0
5904 , 1040 , 206 , 304 ,0
5905 , 1040 , 206 , 305 ,86294
5906 , 1040 , 206 , 306 ,84933
5907 , 1040 , 206 , 307 ,81590
5908 , 1040 , 206 , 308 ,0
5909 , 1040 , 206 , 309 ,38491
5910 , 1040 , 206 , 310 ,42338
5911 , 1040 , 207 , 301 ,0
5912 , 1040 , 207 , 302 ,0
5913 , 1040 , 207 , 303 ,0
5914 , 1040 , 207 , 304 ,0
5915 , 1040 , 207 , 305 ,0
5916 , 1040 , 207 , 306 ,0
5917 , 1040 , 207 , 307 ,0
5918 , 1040 , 207 , 308 ,0
5919 , 1040 , 207 , 309 ,0
5920 , 1040 , 207 , 310 ,0
5921 , 1040 , 208 , 301 ,0
5922 , 1040 , 208 , 302 ,0
5923 , 1040 , 208 , 303 ,0
5924 , 1040 , 208 , 304 ,0
5925 , 1040 , 208 , 305 ,0
5926 , 1040 , 208 , 306 ,0
5927 , 1040 , 208 , 307 ,0
5928 , 1040 , 208 , 308 ,0
5929 , 1040 , 208 , 309 ,0
5930 , 1040 , 208 , 310 ,0
5931 , 1040 , 209 , 301 ,0
5932 , 1040 , 209 , 302 ,0
5933 , 1040 , 209 , 303 ,0
5934 , 1040 , 209 , 304 ,0
5935 , 1040 , 209 , 305 ,0
5936 , 1040 , 209 , 306 ,0
5937 , 1040 , 209 , 307 ,0
5938 , 1040 , 209 , 308 ,0
5939 , 1040 , 209 , 309 ,0
5940 , 1040 , 209 , 310 ,0
5941 , 1040 , 210 , 301 ,0
5942 , 1040 , 210 , 302 ,0
5943 , 1040 , 210 , 303 ,0
5944 , 1040 , 210 , 304 ,0
5945 , 1040 , 210 , 305 ,0
5946 , 1040 , 210 , 306 ,0
5947 , 1040 , 210 , 307 ,0
5948 , 1040 , 210 , 308 ,0
5949 , 1040 , 210 , 309 ,0
5950 , 1040 , 210 , 310 ,0
5951 , 1040 , 211 , 301 ,51428
5952 , 1040 , 211 , 302 ,71324
5953 , 1040 , 211 , 303 ,52780
5954 , 1040 , 211 , 304 ,0
5955 , 1040 , 211 , 305 ,51995
5956 , 1040 , 211 , 306 ,70630
5957 , 1040 , 211 , 307 ,68582
5958 , 1040 , 211 , 308 ,0
5959 , 1040 , 211 , 309 ,26082
5960 , 1040 , 211 , 310 ,32235
5961 , 1040 , 212 , 301 ,0
5962 , 1040 , 212 , 302 ,0
5963 , 1040 , 212 , 303 ,0
5964 , 1040 , 212 , 304 ,0
5965 , 1040 , 212 , 305 ,0
5966 , 1040 , 212 , 306 ,0
5967 , 1040 , 212 , 307 ,0
5968 , 1040 , 212 , 308 ,0
5969 , 1040 , 212 , 309 ,0
5970 , 1040 , 212 , 310 ,0
5971 , 1040 , 213 , 301 ,0
5972 , 1040 , 213 , 302 ,0
5973 , 1040 , 213 , 303 ,0
5974 , 1040 , 213 , 304 ,0
5975 , 1040 , 213 , 305 ,0
5976 , 1040 , 213 , 306 ,0
5977 , 1040 , 213 , 307 ,0
5978 , 1040 , 213 , 308 ,0
5979 , 1040 , 213 , 309 ,0
5980 , 1040 , 213 , 310 ,0
5981 , 1040 , 214 , 301 ,0
